user_id,is_compromised
user_0000,0
user_0001,0
user_0002,0
user_0003,0
user_0004,0
user_0005,0
user_0006,0
user_0007,0
user_0008,0
user_0009,0
user_0010,0
user_0011,0
user_0012,0
user_0013,0
user_0014,0
user_0015,0
user_0016,0
user_0017,0
user_0018,0
user_0019,0
user_0020,0
user_0021,1
user_0022,0
user_0023,0
user_0024,0
user_0025,0
user_0026,0
user_0027,0
user_0028,0
user_0029,0
user_0030,0
user_0031,1
user_0032,0
user_0033,0
user_0034,1
user_0035,0
user_0036,0
user_0037,0
user_0038,0
user_0039,0
user_0040,0
user_0041,0
user_0042,0
user_0043,0
user_0044,0
user_0045,0
user_0046,0
user_0047,0
user_0048,0
user_0049,0
user_0050,0
user_0051,0
user_0052,0
user_0053,0
user_0054,0
user_0055,0
user_0056,0
user_0057,0
user_0058,0
user_0059,0
user_0060,0
user_0061,0
user_0062,0
user_0063,0
user_0064,0
user_0065,0
user_0066,0
user_0067,0
user_0068,0
user_0069,0
user_0070,0
user_0071,0
user_0072,0
user_0073,0
user_0074,0
user_0075,0
user_0076,0
user_0077,0
user_0078,0
user_0079,0
user_0080,0
user_0081,0
user_0082,1
user_0083,0
user_0084,0
user_0085,0
user_0086,0
user_0087,0
user_0088,0
user_0089,0
user_0090,0
user_0091,0
user_0092,0
user_0093,0
user_0094,0
user_0095,0
user_0096,0
user_0097,0
user_0098,0
user_0099,0
user_0100,0
user_0101,0
user_0102,0
user_0103,0
user_0104,0
user_0105,0
user_0106,0
user_0107,0
user_0108,0
user_0109,1
user_0110,0
user_0111,0
user_0112,0
user_0113,0
user_0114,0
user_0115,0
user_0116,0
user_0117,0
user_0118,0
user_0119,0
user_0120,0
user_0121,0
user_0122,0
user_0123,0
user_0124,0
user_0125,0
user_0126,0
user_0127,0
user_0128,0
user_0129,0
user_0130,0
user_0131,0
user_0132,0
user_0133,0
user_0134,0
user_0135,0
user_0136,0
user_0137,0
user_0138,0
user_0139,1
user_0140,0
user_0141,1
user_0142,0
user_0143,0
user_0144,1
user_0145,0
user_0146,0
user_0147,0
user_0148,0
user_0149,0
user_0150,0
user_0151,0
user_0152,0
user_0153,0
user_0154,0
user_0155,0
user_0156,0
user_0157,0
user_0158,0
user_0159,0
user_0160,0
user_0161,0
user_0162,0
user_0163,0
user_0164,0
user_0165,0
user_0166,0
user_0167,1
user_0168,0
user_0169,0
user_0170,0
user_0171,0
user_0172,0
user_0173,0
user_0174,0
user_0175,0
user_0176,0
user_0177,0
user_0178,0
user_0179,1
user_0180,0
user_0181,0
user_0182,0
user_0183,0
user_0184,0
user_0185,0
user_0186,0
user_0187,1
user_0188,1
user_0189,0
user_0190,0
user_0191,1
user_0192,0
user_0193,0
user_0194,0
user_0195,0
user_0196,0
user_0197,0
user_0198,0
user_0199,0
user_0200,0
user_0201,0
user_0202,0
user_0203,0
user_0204,0
user_0205,0
user_0206,0
user_0207,0
user_0208,0
user_0209,0
user_0210,0
user_0211,0
user_0212,0
user_0213,0
user_0214,0
user_0215,0
user_0216,0
user_0217,0
user_0218,0
user_0219,0
user_0220,0
user_0221,0
user_0222,0
user_0223,0
user_0224,0
user_0225,1
user_0226,0
user_0227,0
user_0228,0
user_0229,0
user_0230,0
user_0231,0
user_0232,0
user_0233,0
user_0234,0
user_0235,0
user_0236,1
user_0237,0
user_0238,0
user_0239,0
user_0240,0
user_0241,0
user_0242,0
user_0243,0
user_0244,0
user_0245,0
user_0246,0
user_0247,0
user_0248,0
user_0249,1
user_0250,0
user_0251,0
user_0252,0
user_0253,0
user_0254,0
user_0255,0
user_0256,1
user_0257,0
user_0258,0
user_0259,1
user_0260,1
user_0261,0
user_0262,0
user_0263,0
user_0264,0
user_0265,0
user_0266,0
user_0267,0
user_0268,0
user_0269,0
user_0270,0
user_0271,0
user_0272,0
user_0273,0
user_0274,0
user_0275,0
user_0276,0
user_0277,0
user_0278,0
user_0279,0
user_0280,0
user_0281,0
user_0282,0
user_0283,0
user_0284,0
user_0285,0
user_0286,0
user_0287,0
user_0288,0
user_0289,0
user_0290,0
user_0291,0
user_0292,1
user_0293,0
user_0294,0
user_0295,0
user_0296,0
user_0297,0
user_0298,0
user_0299,0
user_0300,0
user_0301,0
user_0302,0
user_0303,1
user_0304,0
user_0305,0
user_0306,0
user_0307,0
user_0308,0
user_0309,0
user_0310,0
user_0311,0
